<html>
<head>
<title>TopServer</title>
</head>
<body bgcolor=white>
<h1>TopServer</h1>
State of <a href='/loc/comp/alpha/CPU.html'>research servers</a> at Fri Mar 11 19:53:25 2016
<br><font size=-1>This page loads slowly as it queries all servers... (we do queries in parallel)</font><p>
<h3>Summary</h3>
<pre>
<a href='#anaona'>anaona</a>: Idle time 53.06% on 40 CPUs over  61.16 days; load 40.13 41/385 10405
<a href='#anbona'>anbona</a>: Idle time 26.06% on 40 CPUs over  61.16 days; load 49.95 51/430 9840
<a href='#ancona'>ancona</a>: Idle time 74.58% on 40 CPUs over  61.16 days; load 39.14 40/387 6168
<a href='#andona'>andona</a>: Idle time 40.63% on 40 CPUs over  61.16 days; load 38.05 39/367 4461
<a href='#bivona'>bivona</a>: Idle time 87.11% on 32 CPUs over  61.16 days; load 31.13 32/318 14293
<a href='#briona'>briona</a>: Idle time 95.08% on 24 CPUs over  61.16 days; load 8.05 9/256 9939
<a href='#cetona'>cetona</a>: Idle time 99.16% on  8 CPUs over  29.57 days; load 0.05 1/130 28763
<a href='#esaona'>esaona</a>: Idle time 32.34% on 32 CPUs over  61.16 days; load 32.13 33/326 5992
<a href='#esbona'>esbona</a>: Idle time 74.03% on 32 CPUs over  61.16 days; load 50.22 49/852 8272
<a href='#escona'>escona</a>: Idle time 73.22% on 32 CPUs over  61.16 days; load 50.13 49/847 6189
<a href='#esdona'>esdona</a>: Idle time 46.67% on 32 CPUs over  61.16 days; load 50.33 49/845 21551
<a href='#gemona'>gemona</a>: Idle time100.00% on 24 CPUs over  61.16 days; load 0.05 1/230 11190
<a href='#oraona'>oraona</a>: Idle time 80.74% on 32 CPUs over  61.16 days; load 33.08 34/328 24348
<a href='#orbona'>orbona</a>: Idle time 77.95% on 32 CPUs over  61.16 days; load 33.08 34/340 25867
<a href='#orcona'>orcona</a>: Idle time 80.27% on 32 CPUs over  61.16 days; load 33.05 34/327 27118
<a href='#ordona'>ordona</a>: Idle time 81.59% on 32 CPUs over  61.16 days; load 33.05 34/328 1520
<a href='#ossona'>ossona</a>: Idle time 99.66% on  8 CPUs over  61.16 days; load 0.05 1/127 6810
<a href='#parona'>parona</a>: Idle time 99.85% on  8 CPUs over  61.16 days; load 0.05 1/127 6804
<a href='#savona'>savona</a>: Idle time 43.85% on 32 CPUs over  61.16 days; load 35.26 25/1231 30171
<a href='#verona'>verona</a>: Idle time 61.35% on 48 CPUs over  61.17 days; load 22.94 24/727 41386
</pre><p>
<hr size=1 width='30%' align='left'><a name='anaona'></a>
<h3>anaona</h3>
<pre>
top - 19:53:28 up 61 days,  3:57,  1 user,  load average: 40.07, 40.09, 40.13
Tasks: 320 total,   4 running, 316 sleeping,   0 stopped,   0 zombie
%Cpu(s):  2.5 us,  0.5 sy, 94.5 ni,  2.5 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem:  13180733&#43;total, 12975148&#43;used,  2055852 free,    22320 buffers
KiB Swap: 97656217&#43;total, 28469888 used, 94809228&#43;free.    71620 cached Mem

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME&#43; COMMAND
 2371 brentg    20   0 13.212g 5.313g 153320 S   0.3  4.2   2:54.47 MATLAB
 6191 babywww   20   0  140816   3052   2456 R   0.3  0.0   0:00.02 top
    1 root      20   0   28728   4860   3072 S   0.0  0.0   0:29.30 systemd
    2 root      20   0       0      0      0 S   0.0  0.0   0:00.01 kthreadd
    3 root      20   0       0      0      0 S   0.0  0.0   0:02.44 ksoftirqd/0
    5 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/0:&#43;
    7 root      20   0       0      0      0 S   0.0  0.0   2:48.76 rcu_sched
    8 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcu_bh
    9 root      rt   0       0      0      0 S   0.0  0.0   3:58.36 migration/0
   10 root      rt   0       0      0      0 S   0.0  0.0   3:27.97 migration/1
   11 root      20   0       0      0      0 S   0.0  0.0   0:00.40 ksoftirqd/1
   13 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/1:&#43;
   15 root      20   0       0      0      0 S   0.0  0.0   0:00.37 ksoftirqd/2
   17 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/2:&#43;
   18 root      rt   0       0      0      0 S   0.0  0.0   3:18.12 migration/3
   19 root      20   0       0      0      0 S   0.0  0.0   0:00.45 ksoftirqd/3
   21 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/3:&#43;
   22 root      rt   0       0      0      0 S   0.0  0.0   3:15.00 migration/4
   23 root      20   0       0      0      0 S   0.0  0.0   0:00.32 ksoftirqd/4
   25 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/4:&#43;
   26 root      rt   0       0      0      0 S   0.0  0.0   3:12.56 migration/5
   27 root      20   0       0      0      0 S   0.0  0.0   0:00.29 ksoftirqd/5
   29 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/5:&#43;
   30 root      rt   0       0      0      0 S   0.0  0.0   3:07.71 migration/6
   31 root      20   0       0      0      0 S   0.0  0.0   0:00.31 ksoftirqd/6
   33 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/6:&#43;
   34 root      rt   0       0      0      0 S   0.0  0.0   3:11.48 migration/7
   35 root      20   0       0      0      0 S   0.0  0.0   0:00.32 ksoftirqd/7
   37 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/7:&#43;
   38 root      rt   0       0      0      0 S   0.0  0.0   2:38.68 migration/8
</pre><p>
<hr size=1 width='30%' align='left'><a name='esdona'></a>
<h3>esdona</h3>
<pre>
top - 19:53:28 up 61 days,  3:57,  1 user,  load average: 49.74, 50.28, 50.33
Tasks: 308 total,   2 running, 306 sleeping,   0 stopped,   0 zombie
%Cpu(s): 49.7 us,  0.9 sy, 49.4 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem:  13173304&#43;total, 58747584 used, 72985456 free,   380504 buffers
KiB Swap: 97656217&#43;total,        0 used, 97656217&#43;free.  5068888 cached Mem

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME&#43; COMMAND
11100 andrews   35  15 3848796 1.365g  11932 R  1597  1.1 186996:41 test_x86_64
17957 brentg    20   0 6134240 2.855g 154620 S 100.3  2.3 191:31.42 MATLAB
17958 brentg    20   0 6128608 2.851g 155180 S 100.0  2.3 191:28.95 MATLAB
17961 brentg    20   0 6128608 2.853g 155056 S 100.0  2.3 191:42.49 MATLAB
17962 brentg    20   0 6134240 2.851g 154692 S 100.0  2.3 191:44.12 MATLAB
17963 brentg    20   0 6134236 2.853g 155196 S 100.0  2.3 191:48.82 MATLAB
17964 brentg    20   0 6128612 2.852g 154464 S 100.0  2.3 191:52.52 MATLAB
17965 brentg    20   0 6128612 2.840g 154248 S 100.0  2.3 191:32.02 MATLAB
17966 brentg    20   0 6128612 2.840g 154684 S 100.0  2.3 191:25.03 MATLAB
17967 brentg    20   0 6133828 2.851g 154704 S 100.0  2.3 191:44.21 MATLAB
17969 brentg    20   0 6128608 2.851g 154664 S 100.0  2.3 191:54.14 MATLAB
17970 brentg    20   0 6128608 2.852g 154696 S 100.0  2.3 191:16.40 MATLAB
17971 brentg    20   0 6128612 2.855g 155904 S 100.0  2.3 191:57.74 MATLAB
17956 brentg    20   0 6128604 2.853g 154532 S  99.7  2.3 191:38.90 MATLAB
17959 brentg    20   0 6128612 2.852g 154680 S  99.7  2.3 191:09.59 MATLAB
17960 brentg    20   0 6128608 2.845g 154624 S  99.7  2.3 191:28.56 MATLAB
17968 brentg    20   0 6128608 2.850g 155168 S  99.7  2.3 191:30.98 MATLAB
17783 brentg    20   0 15.439g 5.262g 153508 S   0.7  4.2   3:11.23 MATLAB
   26 root      rt   0       0      0      0 S   0.3  0.0  10:02.00 migration/5
21553 babywww   20   0  140816   3056   2456 R   0.3  0.0   0:00.03 top
    1 root      20   0   28728   4904   3120 S   0.0  0.0   0:35.84 systemd
    2 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kthreadd
    3 root      20   0       0      0      0 S   0.0  0.0   0:07.87 ksoftirqd/0
    5 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/0:&#43;
    7 root      20   0       0      0      0 S   0.0  0.0   3:55.55 rcu_sched
    8 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcu_bh
    9 root      rt   0       0      0      0 S   0.0  0.0  13:12.18 migration/0
   10 root      rt   0       0      0      0 S   0.0  0.0  10:24.65 migration/1
   11 root      20   0       0      0      0 S   0.0  0.0   0:00.58 ksoftirqd/1
   13 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/1:&#43;
   14 root      rt   0       0      0      0 S   0.0  0.0  10:09.34 migration/2
   15 root      20   0       0      0      0 S   0.0  0.0   0:00.46 ksoftirqd/2
   17 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/2:&#43;
   18 root      rt   0       0      0      0 S   0.0  0.0  10:07.13 migration/3
   19 root      20   0       0      0      0 S   0.0  0.0   0:00.43 ksoftirqd/3
   21 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/3:&#43;
   22 root      rt   0       0      0      0 S   0.0  0.0   9:50.08 migration/4
   23 root      20   0       0      0      0 S   0.0  0.0   0:00.37 ksoftirqd/4
   25 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/4:&#43;
   27 root      20   0       0      0      0 S   0.0  0.0   0:00.34 ksoftirqd/5
   29 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/5:&#43;
   30 root      rt   0       0      0      0 S   0.0  0.0   9:51.28 migration/6
   31 root      20   0       0      0      0 S   0.0  0.0   0:00.36 ksoftirqd/6
   33 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/6:&#43;
   34 root      rt   0       0      0      0 S   0.0  0.0  10:10.42 migration/7
   35 root      20   0       0      0      0 S   0.0  0.0   0:00.32 ksoftirqd/7
   37 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/7:&#43;
   38 root      rt   0       0      0      0 S   0.0  0.0   8:06.16 migration/8
   39 root      20   0       0      0      0 S   0.0  0.0   0:01.03 ksoftirqd/8
   41 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/8:&#43;
   42 root      rt   0       0      0      0 S   0.0  0.0   7:39.02 migration/9
   43 root      20   0       0      0      0 S   0.0  0.0   0:00.44 ksoftirqd/9
   45 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/9:&#43;
</pre><p>
<hr size=1 width='30%' align='left'><a name='gemona'></a>
<h3>gemona</h3>
<pre>
top - 19:53:28 up 61 days,  3:47,  0 users,  load average: 0.00, 0.01, 0.05
Tasks: 207 total,   1 running, 206 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.0 sy,  0.0 ni,100.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem:  49357096 total,  2549748 used, 46807348 free,   330304 buffers
KiB Swap: 20000050&#43;total,        0 used, 20000050&#43;free.  1705412 cached Mem

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME&#43; COMMAND
    1 root      20   0    5212   3824   2728 S   0.0  0.0   0:41.56 systemd
    2 root      20   0       0      0      0 S   0.0  0.0   0:00.01 kthreadd
    3 root      20   0       0      0      0 S   0.0  0.0   0:00.38 ksoftirqd/0
    5 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/0:&#43;
    7 root      20   0       0      0      0 S   0.0  0.0   0:48.58 rcu_sched
    8 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcu_bh
    9 root      rt   0       0      0      0 S   0.0  0.0   0:00.15 migration/0
   10 root      rt   0       0      0      0 S   0.0  0.0   0:00.02 migration/1
   11 root      20   0       0      0      0 S   0.0  0.0   0:00.14 ksoftirqd/1
   13 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/1:&#43;
   14 root      rt   0       0      0      0 S   0.0  0.0   0:00.02 migration/2
   15 root      20   0       0      0      0 S   0.0  0.0   0:00.36 ksoftirqd/2
   17 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/2:&#43;
   18 root      rt   0       0      0      0 S   0.0  0.0   0:00.02 migration/3
   19 root      20   0       0      0      0 S   0.0  0.0   0:00.22 ksoftirqd/3
   21 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/3:&#43;
   22 root      rt   0       0      0      0 S   0.0  0.0   0:00.02 migration/4
   23 root      20   0       0      0      0 S   0.0  0.0   0:00.05 ksoftirqd/4
   25 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/4:&#43;
   26 root      rt   0       0      0      0 S   0.0  0.0   0:00.02 migration/5
   27 root      20   0       0      0      0 S   0.0  0.0   0:00.00 ksoftirqd/5
   29 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/5:&#43;
   30 root      rt   0       0      0      0 S   0.0  0.0   0:00.02 migration/6
   31 root      20   0       0      0      0 S   0.0  0.0   0:00.00 ksoftirqd/6
   33 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/6:&#43;
   34 root      rt   0       0      0      0 S   0.0  0.0   0:00.02 migration/7
   35 root      20   0       0      0      0 S   0.0  0.0   0:00.00 ksoftirqd/7
   37 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/7:&#43;
   38 root      rt   0       0      0      0 S   0.0  0.0   0:00.02 migration/8
   39 root      20   0       0      0      0 S   0.0  0.0   0:00.18 ksoftirqd/8
   41 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/8:&#43;
   42 root      rt   0       0      0      0 S   0.0  0.0   0:00.03 migration/9
   43 root      20   0       0      0      0 S   0.0  0.0   0:00.12 ksoftirqd/9
   45 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/9:&#43;
   46 root      rt   0       0      0      0 S   0.0  0.0   0:00.02 migration/&#43;
   47 root      20   0       0      0      0 S   0.0  0.0   0:00.02 ksoftirqd/&#43;
   49 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/10&#43;
   50 root      rt   0       0      0      0 S   0.0  0.0   0:00.02 migration/&#43;
   51 root      20   0       0      0      0 S   0.0  0.0   0:00.01 ksoftirqd/&#43;
   53 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/11&#43;
   54 root      rt   0       0      0      0 S   0.0  0.0   0:00.02 migration/&#43;
   55 root      20   0       0      0      0 S   0.0  0.0   0:00.00 ksoftirqd/&#43;
   56 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/12&#43;
   57 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/12&#43;
   58 root      rt   0       0      0      0 S   0.0  0.0   0:00.82 migration/&#43;
   59 root      20   0       0      0      0 S   0.0  0.0   0:00.06 ksoftirqd/&#43;
   60 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/13&#43;
   61 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/13&#43;
   62 root      rt   0       0      0      0 S   0.0  0.0   0:00.12 migration/&#43;
   63 root      20   0       0      0      0 S   0.0  0.0   0:00.00 ksoftirqd/&#43;
   64 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/14&#43;
   65 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/14&#43;
   66 root      rt   0       0      0      0 S   0.0  0.0   0:00.04 migration/&#43;
</pre><p>
<hr size=1 width='30%' align='left'><a name='oraona'></a>
<h3>oraona</h3>
<pre>
top - 19:53:28 up 61 days,  3:57,  1 user,  load average: 33.12, 33.11, 33.08
Tasks: 275 total,   3 running, 272 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.7 sy, 99.3 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem:  13173304&#43;total, 11576232&#43;used, 15970724 free,   242036 buffers
KiB Swap: 97656217&#43;total,    80016 used, 97648217&#43;free.  1220496 cached Mem

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME&#43; COMMAND
 1219 andrews   35  15 3500504 1.030g  12036 R  3099  0.8 102123:17 test_x86_64
 9357 ronj      35  15  0.104t 0.104t   1996 R  99.8 85.2   2749:13 rwjdynd.exe
24350 babywww   20   0  140816   2996   2428 R   0.3  0.0   0:00.01 top
    1 root      20   0   28728   3720   2116 S   0.0  0.0   0:26.63 systemd
    2 root      20   0       0      0      0 S   0.0  0.0   0:14.22 kthreadd
    3 root      20   0       0      0      0 S   0.0  0.0   0:02.92 ksoftirqd/0
    5 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/0:&#43;
    7 root      20   0       0      0      0 S   0.0  0.0   4:27.18 rcu_sched
    8 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcu_bh
    9 root      rt   0       0      0      0 S   0.0  0.0   6:57.96 migration/0
   10 root      rt   0       0      0      0 S   0.0  0.0   5:26.59 migration/1
   11 root      20   0       0      0      0 S   0.0  0.0   0:00.59 ksoftirqd/1
   13 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/1:&#43;
   14 root      rt   0       0      0      0 S   0.0  0.0   3:48.05 migration/2
   15 root      20   0       0      0      0 S   0.0  0.0   0:00.41 ksoftirqd/2
   17 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/2:&#43;
   18 root      rt   0       0      0      0 S   0.0  0.0   3:42.66 migration/3
   19 root      20   0       0      0      0 S   0.0  0.0   0:00.54 ksoftirqd/3
   21 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/3:&#43;
   22 root      rt   0       0      0      0 S   0.0  0.0   3:20.47 migration/4
   23 root      20   0       0      0      0 S   0.0  0.0   0:00.34 ksoftirqd/4
   25 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/4:&#43;
   26 root      rt   0       0      0      0 S   0.0  0.0   3:14.05 migration/5
   27 root      20   0       0      0      0 S   0.0  0.0   0:00.44 ksoftirqd/5
   29 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/5:&#43;
   30 root      rt   0       0      0      0 S   0.0  0.0   3:08.22 migration/6
   31 root      20   0       0      0      0 S   0.0  0.0   0:00.40 ksoftirqd/6
   33 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/6:&#43;
   34 root      rt   0       0      0      0 S   0.0  0.0   3:08.48 migration/7
   35 root      20   0       0      0      0 S   0.0  0.0   0:00.28 ksoftirqd/7
   37 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/7:&#43;
   38 root      rt   0       0      0      0 S   0.0  0.0   6:28.10 migration/8
   39 root      20   0       0      0      0 S   0.0  0.0   0:00.66 ksoftirqd/8
   41 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/8:&#43;
   42 root      rt   0       0      0      0 S   0.0  0.0   5:36.46 migration/9
   43 root      20   0       0      0      0 S   0.0  0.0   0:00.40 ksoftirqd/9
   45 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/9:&#43;
   46 root      rt   0       0      0      0 S   0.0  0.0   4:49.41 migration/&#43;
   47 root      20   0       0      0      0 S   0.0  0.0   0:00.43 ksoftirqd/&#43;
   49 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/10&#43;
   50 root      rt   0       0      0      0 S   0.0  0.0   4:44.21 migration/&#43;
   51 root      20   0       0      0      0 S   0.0  0.0   0:00.48 ksoftirqd/&#43;
   53 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/11&#43;
   54 root      rt   0       0      0      0 S   0.0  0.0   4:29.36 migration/&#43;
   55 root      20   0       0      0      0 S   0.0  0.0   0:00.40 ksoftirqd/&#43;
   57 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/12&#43;
   58 root      rt   0       0      0      0 S   0.0  0.0   4:33.33 migration/&#43;
   59 root      20   0       0      0      0 S   0.0  0.0   0:00.37 ksoftirqd/&#43;
   61 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/13&#43;
   62 root      rt   0       0      0      0 S   0.0  0.0   4:23.79 migration/&#43;
   63 root      20   0       0      0      0 S   0.0  0.0   0:00.33 ksoftirqd/&#43;
   65 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/14&#43;
   66 root      rt   0       0      0      0 S   0.0  0.0   4:29.01 migration/&#43;
</pre><p>
<hr size=1 width='30%' align='left'><a name='orbona'></a>
<h3>orbona</h3>
<pre>
top - 19:53:28 up 61 days,  3:57,  1 user,  load average: 33.00, 33.08, 33.08
Tasks: 278 total,   3 running, 275 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.7 sy, 99.3 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem:  13173304&#43;total, 76463600 used, 55269444 free,   230184 buffers
KiB Swap: 97656217&#43;total,    88924 used, 97647321&#43;free.  1957428 cached Mem

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME&#43; COMMAND
31536 andrews   35  15 3848792 1.365g  12168 R  3099  1.1 193880:54 test_x86_64
 1541 ronj      35  15 68.487g 0.067t   1996 R  99.7 54.5   4389:35 rwjdynd.exe
   58 root      rt   0       0      0      0 S   0.3  0.0   2:02.63 migration/&#43;
27763 root      20   0       0      0      0 S   0.3  0.0   0:18.47 kworker/13&#43;
    1 root      20   0   28728   3984   2372 S   0.0  0.0   0:26.33 systemd
    2 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kthreadd
    3 root      20   0       0      0      0 S   0.0  0.0   0:04.77 ksoftirqd/0
    5 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/0:&#43;
    7 root      20   0       0      0      0 S   0.0  0.0   2:04.98 rcu_sched
    8 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcu_bh
    9 root      rt   0       0      0      0 S   0.0  0.0   5:37.64 migration/0
   10 root      rt   0       0      0      0 S   0.0  0.0   4:46.40 migration/1
   11 root      20   0       0      0      0 S   0.0  0.0   0:00.41 ksoftirqd/1
   13 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/1:&#43;
   14 root      rt   0       0      0      0 S   0.0  0.0   3:34.69 migration/2
   15 root      20   0       0      0      0 S   0.0  0.0   0:00.39 ksoftirqd/2
   17 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/2:&#43;
   18 root      rt   0       0      0      0 S   0.0  0.0   3:28.05 migration/3
   19 root      20   0       0      0      0 S   0.0  0.0   0:00.31 ksoftirqd/3
   21 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/3:&#43;
   22 root      rt   0       0      0      0 S   0.0  0.0   3:09.14 migration/4
   23 root      20   0       0      0      0 S   0.0  0.0   0:00.35 ksoftirqd/4
   25 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/4:&#43;
   26 root      rt   0       0      0      0 S   0.0  0.0   3:06.92 migration/5
   27 root      20   0       0      0      0 S   0.0  0.0   0:00.34 ksoftirqd/5
   29 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/5:&#43;
   30 root      rt   0       0      0      0 S   0.0  0.0   3:01.98 migration/6
   31 root      20   0       0      0      0 S   0.0  0.0   0:00.35 ksoftirqd/6
   33 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/6:&#43;
   34 root      rt   0       0      0      0 S   0.0  0.0   3:05.92 migration/7
   35 root      20   0       0      0      0 S   0.0  0.0   0:00.30 ksoftirqd/7
   37 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/7:&#43;
   38 root      rt   0       0      0      0 S   0.0  0.0   3:23.56 migration/8
   39 root      20   0       0      0      0 S   0.0  0.0   0:00.30 ksoftirqd/8
   41 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/8:&#43;
   42 root      rt   0       0      0      0 S   0.0  0.0   2:52.23 migration/9
   43 root      20   0       0      0      0 S   0.0  0.0   0:00.26 ksoftirqd/9
   45 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/9:&#43;
   46 root      rt   0       0      0      0 S   0.0  0.0   2:01.06 migration/&#43;
   47 root      20   0       0      0      0 S   0.0  0.0   0:00.37 ksoftirqd/&#43;
   49 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/10&#43;
   50 root      rt   0       0      0      0 S   0.0  0.0   2:08.68 migration/&#43;
   51 root      20   0       0      0      0 S   0.0  0.0   0:00.37 ksoftirqd/&#43;
   53 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/11&#43;
   54 root      rt   0       0      0      0 S   0.0  0.0   1:56.46 migration/&#43;
   55 root      20   0       0      0      0 S   0.0  0.0   0:00.29 ksoftirqd/&#43;
   57 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/12&#43;
   59 root      20   0       0      0      0 S   0.0  0.0   0:00.30 ksoftirqd/&#43;
   61 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/13&#43;
   62 root      rt   0       0      0      0 S   0.0  0.0   1:59.70 migration/&#43;
   63 root      20   0       0      0      0 S   0.0  0.0   0:00.27 ksoftirqd/&#43;
   65 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/14&#43;
   66 root      rt   0       0      0      0 S   0.0  0.0   2:09.32 migration/&#43;
</pre><p>
<hr size=1 width='30%' align='left'><a name='orcona'></a>
<h3>orcona</h3>
<pre>
top - 19:53:28 up 61 days,  3:57,  1 user,  load average: 33.07, 33.08, 33.05
Tasks: 274 total,   3 running, 271 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.5 sy, 99.5 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem:  13173304&#43;total, 75805184 used, 55927864 free,   214468 buffers
KiB Swap: 97656217&#43;total,    79872 used, 97648230&#43;free.  1294856 cached Mem

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME&#43; COMMAND
20395 andrews   35  15 3848792 1.365g  12100 R  3098  1.1 194582:40 test_x86_64
 1434 ronj      35  15 68.488g 0.067t   1996 R  99.9 54.5   3514:07 rwjdynd.exe
    1 root      20   0   28728   3812   2200 S   0.0  0.0   0:26.48 systemd
    2 root      20   0       0      0      0 S   0.0  0.0   0:00.36 kthreadd
    3 root      20   0       0      0      0 S   0.0  0.0   0:03.05 ksoftirqd/0
    5 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/0:&#43;
    7 root      20   0       0      0      0 S   0.0  0.0   1:52.22 rcu_sched
    8 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcu_bh
    9 root      rt   0       0      0      0 S   0.0  0.0   7:14.82 migration/0
   10 root      rt   0       0      0      0 S   0.0  0.0   5:11.73 migration/1
   11 root      20   0       0      0      0 S   0.0  0.0   0:00.35 ksoftirqd/1
   13 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/1:&#43;
   14 root      rt   0       0      0      0 S   0.0  0.0   3:52.95 migration/2
   15 root      20   0       0      0      0 S   0.0  0.0   0:00.36 ksoftirqd/2
   17 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/2:&#43;
   18 root      rt   0       0      0      0 S   0.0  0.0   3:42.06 migration/3
   19 root      20   0       0      0      0 S   0.0  0.0   0:00.44 ksoftirqd/3
   21 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/3:&#43;
   22 root      rt   0       0      0      0 S   0.0  0.0   3:15.75 migration/4
   23 root      20   0       0      0      0 S   0.0  0.0   0:00.28 ksoftirqd/4
   25 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/4:&#43;
